ID,name of hhs,Age,Gender,education,income1,income2,employed,secure food,eat meat,region,area,status
326.0,HH_326,80,Other,None,,,Yes,Insecure,No,South,Mixed,Inactive
327.0,HH_327,80,Male,None,,,Yes,Insecure,Always,North,Mixed,Unknown
328.0,HH_328,,,None,,9999,Yes,Secure,Yes,West,Rural,Active
329.0,HH_329,8,Female,Primary,-100,9999,No,Secure,Always,???,Urban,Inactive
330.0,HH_330,50,,,1347,9999,No,Insecure,Always,East,Mixed,Active
331.0,HH_331,8,Other,Primary,-100,9999,No,Secure,No,Unknown,Rural,Inactive
332.0,HH_332,,,Primary,,9999,Yes,Secure,No,East,Mixed,Active
333.0,HH_333,80,,University,-100,,Unknown,Insecure,No,East,Mixed,Inactive
334.0,HH_334,17,Other,College,1347,9999,Yes,Secure,Yes,Unknown,Urban,Unknown
335.0,HH_335,80,Female,College,-100,582,No,Insecure,Yes,North,Urban,Unknown
336.0,HH_336,50,Male,Secondary,1347,582,No,Secure,No,East,Mixed,Active
337.0,HH_337,80,Female,Primary,-100,,Yes,Insecure,No,East,Rural,Inactive
338.0,HH_338,50,Other,,1347,582,Yes,Secure,Yes,West,Urban,Inactive
339.0,HH_339,50,,University,1347,,No,Insecure,Yes,,Mixed,Active
340.0,HH_340,50,Female,University,,,No,Insecure,Yes,South,Urban,Inactive
341.0,HH_341,,Male,College,1347,582,No,Insecure,Yes,North,Urban,Active
342.0,HH_342,50,Other,Primary,,9999,Yes,Insecure,No,North,Urban,Inactive
343.0,HH_343,50,Female,Secondary,,582,No,Secure,Yes,Unknown,Mixed,Active
344.0,HH_344,17,Male,Primary,,582,No,Secure,No,West,Rural,Inactive
345.0,HH_345,8,Other,None,-100,,Unknown,Insecure,Always,West,Rural,Active
346.0,HH_346,25,Male,Primary,-100,582,Yes,Secure,Always,Unknown,Rural,Inactive
347.0,HH_347,8,Other,None,-100,,Unknown,Secure,Yes,West,Urban,Unknown
348.0,HH_348,50,,None,-100,9999,Unknown,Secure,Always,North,Mixed,Inactive
349.0,HH_349,17,Female,Secondary,1347,9999,No,Secure,Always,North,Urban,Active
350.0,HH_350,80,Male,,1347,9999,Yes,Secure,Always,South,Rural,Unknown
351.0,HH_351,17,Other,College,-100,582,No,Insecure,Yes,Unknown,Rural,Inactive
352.0,HH_352,50,Male,Primary,1347,,Yes,Insecure,Yes,East,Mixed,Unknown
353.0,HH_353,17,Male,None,1347,9999,Unknown,Insecure,Always,East,Urban,Inactive
354.0,HH_354,17,Female,Primary,,,Yes,Insecure,No,South,Rural,Unknown
355.0,HH_355,50,,,,,No,Secure,Always,South,Mixed,Active
356.0,HH_356,,Male,College,,9999,No,Secure,Yes,West,Urban,Inactive
357.0,HH_357,17,Other,,,9999,No,Insecure,Yes,South,Urban,Inactive
358.0,HH_358,25,Other,College,1347,,Yes,Secure,Yes,South,Rural,Active
359.0,HH_359,25,,University,-100,9999,Unknown,Secure,Always,East,Rural,Unknown
360.0,HH_360,17,Other,College,1347,,Unknown,Insecure,No,West,Urban,Active
361.0,HH_361,,,Secondary,1347,,Yes,Secure,Yes,South,Urban,Active
362.0,HH_362,80,Other,,1347,9999,No,Insecure,Yes,South,Rural,Unknown
363.0,HH_363,50,Female,None,,582,Unknown,Insecure,Always,West,Urban,Active
364.0,HH_364,25,Male,University,,9999,No,Secure,No,Unknown,Rural,Inactive
365.0,HH_365,80,Female,Secondary,,582,Yes,Secure,Always,West,Urban,Inactive
366.0,HH_366,17,Male,Primary,-100,,No,Insecure,Yes,East,Rural,Inactive
367.0,HH_367,80,Male,???,1347,,Unknown,Insecure,No,Unknown,Mixed,Active
368.0,HH_368,8,Male,None,-100,,Unknown,Secure,No,North,Rural,Inactive
369.0,Unknown,25,Female,College,,,No,Insecure,Yes,West,Rural,Inactive
370.0,HH_370,17,Male,???,-100,582,Yes,Insecure,No,East,Mixed,Inactive
371.0,HH_371,,Female,Primary,1347,582,No,Insecure,No,Unknown,Urban,Inactive
372.0,HH_372,,,University,1347,,Yes,Secure,Always,West,Mixed,Inactive
373.0,HH_373,17,Other,University,,582,No,Insecure,Yes,South,Rural,Inactive
374.0,HH_374,50,Other,,,9999,Unknown,Secure,Yes,West,Urban,Active
375.0,HH_375,,Male,University,-100,9999,Yes,Insecure,Yes,North,Mixed,Inactive
376.0,HH_376,,Female,,,,Yes,Secure,Yes,West,Urban,Inactive
377.0,HH_377,17,Other,,,,Yes,Insecure,Yes,Unknown,Urban,Unknown
378.0,HH_378,80,Female,,1347,582,Unknown,Secure,No,Unknown,Mixed,Active
379.0,HH_379,80,Female,College,,582,No,Secure,Always,West,Urban,Active
380.0,HH_380,,Male,Secondary,,582,???,Secure,Yes,Unknown,Mixed,Active
381.0,HH_381,80,Other,,1347,582,Yes,Insecure,Always,South,Rural,Active
382.0,HH_382,8,Male,,1347,9999,No,Insecure,Always,West,Urban,Inactive
383.0,HH_383,,Male,Secondary,-100,9999,Unknown,Insecure,No,South,Rural,Inactive
384.0,HH_384,,Unknown,None,,,Yes,Secure,Yes,South,Rural,Unknown
385.0,HH_385,50,Other,,1347,582,Yes,Insecure,No,East,Urban,Unknown
386.0,HH_386,80,,College,-100,582,Unknown,Secure,Yes,West,Mixed,Active
387.0,HH_387,,,University,-100,,Unknown,Insecure,No,Unknown,Urban,Unknown
388.0,HH_388,8,Female,University,,582,Unknown,Secure,Always,South,Rural,Unknown
389.0,HH_389,50,Other,Primary,,582,Yes,Secure,Yes,East,Rural,Active
390.0,HH_390,17,,Primary,-100,582,Unknown,Secure,Always,West,Mixed,Active
391.0,HH_391,,Female,University,1347,582,Yes,Insecure,Always,West,Urban,Unknown
392.0,HH_392,8,Female,University,-100,582,Unknown,Insecure,No,North,Rural,Inactive
393.0,HH_393,25,Female,College,,,Yes,Insecure,Yes,,Rural,Unknown
394.0,HH_394,8,,Secondary,1347,582,Yes,Secure,Always,South,Rural,Unknown
395.0,HH_395,8,Other,Primary,1347,,No,Secure,No,North,Mixed,Inactive
396.0,HH_396,50,Male,Secondary,-100,582,Unknown,Insecure,Yes,,Rural,Inactive
397.0,HH_397,17,Female,College,,9999,Unknown,Insecure,Yes,Unknown,Rural,Active
398.0,HH_398,25,,University,-100,9999,Yes,Insecure,Always,South,Urban,Active
399.0,HH_399,80,,,-100,9999,Yes,Secure,Yes,North,Urban,Unknown
400.0,HH_400,80,Male,Secondary,-100,9999,Yes,Secure,Always,Unknown,Rural,Inactive
401.0,HH_401,8,Male,University,1347,,No,Secure,Yes,North,Rural,Active
402.0,HH_402,50,,University,1347,,No,Secure,No,South,Urban,Unknown
403.0,HH_403,???,Other,None,,582,Yes,Secure,Always,East,Mixed,Inactive
404.0,HH_404,80,Male,Secondary,,9999,Unknown,Insecure,Always,West,Mixed,Unknown
405.0,HH_405,25,,,-100,,Unknown,Secure,Yes,North,Mixed,Active
406.0,HH_406,17,Male,Secondary,-100,582,No,Secure,Yes,South,Mixed,Active
407.0,HH_407,25,Other,University,-100,582,No,Secure,Always,Unknown,Mixed,Inactive
408.0,HH_408,,Female,,,,Yes,Secure,Yes,North,Mixed,Unknown
409.0,HH_409,,Male,College,1347,9999,Unknown,Secure,No,North,Mixed,Inactive
410.0,,17,Other,None,1347,582,Yes,Insecure,Yes,West,Mixed,Active
411.0,HH_411,80,,University,-100,9999,No,Secure,No,South,Unknown,Active
412.0,HH_412,17,Male,Primary,-100,9999,Unknown,Secure,No,East,Mixed,Unknown
413.0,HH_413,50,Male,Primary,-100,9999,Unknown,Secure,No,Unknown,Mixed,Unknown
414.0,HH_414,,,None,-100,582,No,Insecure,No,South,Mixed,Unknown
415.0,HH_415,8,Female,College,,9999,Yes,Insecure,No,Unknown,Rural,Inactive
416.0,HH_416,8,,University,1347,582,Yes,Insecure,Yes,North,Urban,Unknown
417.0,HH_417,80,Male,Secondary,-100,9999,Unknown,Secure,No,West,Urban,Unknown
418.0,HH_418,50,,None,,582,No,Insecure,Yes,West,Urban,Active
419.0,HH_419,25,Other,College,-100,9999,Unknown,Secure,No,East,Mixed,Active
420.0,HH_420,50,,Secondary,-100,,No,Secure,Always,West,Mixed,Unknown
